country_id,year,sitc_eci,hs_eci,growth_proj,sitc_eci_rank,hs_eci_rank,country,ISO3,legacy_location_id,hs_eci_1993,hs_eci_2022,hs_eci_1993_2022
4,2022,-1.1992977,-1.3162157535552979,5.19,129,133,Afghanistan,AFG,1,,,
8,2022,-0.25830767,-0.41410139203071594,2.722,82,85,Albania,ALB,4,,,
12,2022,-0.71833086,-0.7599260807037354,2.415,106,103,Algeria,DZA,66,,,
24,2022,-0.46885175,-0.6449235677719116,5.595,92,95,Angola,AGO,2,,,
31,2022,-1.2644222,-0.9870006442070007,2.983,131,119,Azerbaijan,AZE,16,,,
32,2022,-0.30046633,-0.32018500566482544,1.36,83,81,Argentina,ARG,8,,,
36,2022,-0.6800902,-0.5160481333732605,1.667,102,91,Australia,AUS,14,,,
40,2022,1.7025583,1.6918416023254395,1.88,8,9,Austria,AUT,15,,,
48,2022,0.31873316,0.45895788073539734,2.947,46,45,Bahrain,BHR,24,,,
50,2022,-0.6551144,-0.8267463445663452,3.832,100,108,Bangladesh,BGD,22,,,
51,2022,0.18379122,0.43505632877349854,4.921,54,46,Armenia,ARM,9,,,
56,2022,1.1055132,1.0993013381958008,2.233,25,24,Belgium,BEL,18,,,
68,2022,-1.045954,-1.0357985496520996,2.208,125,122,Bolivia,BOL,31,,,
70,2022,0.8081643,0.5633745193481445,3.997,34,42,Bosnia and Herzegovina,BIH,26,,,
72,2022,-0.87245,-0.997251033782959,2.316,115,120,Botswana,BWA,37,,,
76,2022,-0.04367476,0.06378882378339767,1.743,65,61,Brazil,BRA,32,,,
100,2022,0.7016596,0.7650831937789917,1.603,38,34,Bulgaria,BGR,23,,,
104,2022,-0.9368122,-0.9477241635322571,4.69,118,116,Myanmar,MMR,143,,,
112,2022,0.71532065,0.7000298500061035,3.342,37,36,Belarus,BLR,28,,,
116,2022,-0.21560961,-0.3955359160900116,4.318,77,84,Cambodia,KHM,118,,,
120,2022,-1.3758762,-1.3363094329833984,3.35,133,136,Cameroon,CMR,45,,,
124,2022,0.6396243,0.602461576461792,2.914,41,40,Canada,CAN,39,,,
144,2022,-0.21875101,-0.4483611583709717,4.599,79,87,Sri Lanka,LKA,128,,,
148,2022,-2.4892201,-2.8640589714050293,3.042,145,145,Chad,TCD,214,,,
152,2022,-0.21626835,-0.47758758068084717,2.73,78,88,Chile,CHL,42,,,
156,2022,1.3950942,1.329398274421692,4.999,18,18,China,CHN,43,,,
158,2022,1.9586874,1.9705404043197632,2.166,5,6,Taiwan,TWN,249,,,
170,2022,-0.08590589,0.0682244747877121,2.74,68,60,Colombia,COL,49,,,
178,2022,-2.1804597,-2.291107654571533,2.514,144,144,Republic of the Congo,COG,47,,,
180,2022,-1.8089263,-1.9202123880386353,3.558,141,142,Democratic Republic of the Congo,COD,46,,,
188,2022,0.23769884,0.11353026330471039,2.727,50,56,Costa Rica,CRI,52,,,
191,2022,0.90565515,0.8551835417747498,1.763,31,33,Croatia,HRV,100,,,
192,2022,-1.1109532,-1.1346714496612549,1.134,128,127,Cuba,CUB,54,,,
196,2022,0.17040469,0.31581252813339233,2.969,56,50,Cyprus,CYP,58,,,
203,2022,1.7626604,1.7358729839324951,1.958,7,8,Czechia,CZE,59,,,
204,2022,-0.5983965,-0.6049433350563049,3.717,99,93,Benin,BEN,19,,,
208,2022,1.1325066,1.0061627626419067,1.992,24,27,Denmark,DNK,64,,,
214,2022,-0.011731069,-0.045416951179504395,4.139,63,64,Dominican Republic,DOM,65,,,
218,2022,-0.96216965,-0.9515339136123657,2.218,119,117,Ecuador,ECU,67,,,
222,2022,0.08549129,-0.09885048121213913,1.625,59,67,El Salvador,SLV,197,,,
226,2022,-1.5497891,-1.3316090106964111,2.259,138,135,Equatorial Guinea,GNQ,89,,,
231,2022,-0.7999168,-0.9773496389389038,4.939,110,118,Ethiopia,ETH,73,,,
233,2022,0.95019597,1.0013148784637451,3.208,30,28,Estonia,EST,72,,,
246,2022,1.3391854,1.5047669410705566,2.381,19,14,Finland,FIN,74,,,
250,2022,1.2316134,1.269187092781067,2.108,22,20,France,FRA,77,,,
266,2022,-1.4805977,-1.1851189136505127,2.471,136,130,Gabon,GAB,80,,,
268,2022,-0.057847843,-0.07663888484239578,4.689,67,65,Georgia,GEO,82,,,
276,2022,1.9266979,2.0143837928771973,1.374,6,5,Germany,DEU,61,,,
288,2022,-0.70736265,-0.4441882073879242,3.198,104,86,Ghana,GHA,83,,,
300,2022,0.22135136,0.1962803304195404,1.002,52,53,Greece,GRC,90,,,
320,2022,-0.18593262,-0.22556011378765106,3.786,74,77,Guatemala,GTM,93,,,
324,2022,-2.1114068,-0.8766438961029053,2.634,143,111,Guinea,GIN,85,,,
332,2022,-0.79952157,-1.1402411460876465,0.909,109,128,Haiti,HTI,101,,,
340,2022,-0.5753976,-0.7979006171226501,3.147,97,105,Honduras,HND,99,,,
344,2022,1.5488814,1.1276179552078247,2.911,12,22,Hong Kong,HKG,97,,,
348,2022,1.5066137,1.3829797506332397,1.685,13,16,Hungary,HUN,102,,,
356,2022,0.49066436,0.5433368682861328,4.952,43,44,India,IND,104,,,
360,2022,-0.18175171,-0.14188365638256073,5.118,73,70,Indonesia,IDN,103,,,
364,2022,-0.15773574,-0.21350905299186707,2.85,72,75,Iran,IRN,107,,,
368,2022,-1.2297168,-1.1785101890563965,3.819,130,129,Iraq,IRQ,108,,,
372,2022,1.4747884,1.6788746118545532,3.831,15,11,Ireland,IRL,106,,,
376,2022,1.2017292,1.3851690292358398,3.709,23,15,Israel,ISR,110,,,
380,2022,1.4565064,1.3482089042663574,1.066,16,17,Italy,ITA,111,,,
384,2022,-1.013524,-0.8627676367759705,2.644,122,110,Côte d'Ivoire,CIV,44,,,
388,2022,-0.43110257,-0.30690646171569824,0.299,88,80,Jamaica,JAM,112,,,
392,2022,2.2851527,2.43821120262146,1.524,1,1,Japan,JPN,114,,,
398,2022,-0.3559345,-0.29646700620651245,4.034,85,79,Kazakhstan,KAZ,115,,,
400,2022,-0.023868486,-0.13370291888713837,1.762,64,69,Jordan,JOR,113,,,
404,2022,-0.24720798,-0.5005538463592529,4.552,81,90,Kenya,KEN,116,,,
410,2022,2.123311,2.0209877490997314,2.191,2,4,South Korea,KOR,121,,,
414,2022,-1.0036715,-0.6572916507720947,1.238,121,96,Kuwait,KWT,122,,,
417,2022,0.059186075,-0.26531538367271423,4.449,61,78,Kyrgyzstan,KGZ,117,,,
418,2022,-0.762664,-0.7687696814537048,5.126,107,104,Laos,LAO,123,,,
422,2022,0.37310418,0.42328065633773804,3.404,45,47,Lebanon,LBN,124,,,
428,2022,0.6781466,0.6027683019638062,3.192,39,39,Latvia,LVA,132,,,
430,2022,-1.3899174,-1.2468065023422241,1.498,134,132,Liberia,LBR,125,,,
434,2022,-1.0570841,-1.3602170944213867,0.731,126,138,Libya,LBY,126,,,
440,2022,0.8296815,0.8913971781730652,3.703,32,31,Lithuania,LTU,130,,,
450,2022,-0.8191827,-1.31873619556427,4.844,113,134,Madagascar,MDG,136,,,
454,2022,-0.7134903,-0.819866955280304,4.521,105,107,Malawi,MWI,152,,,
458,2022,1.0242734,1.1765518188476562,5.06,29,21,Malaysia,MYS,153,,,
466,2022,-0.8012846,-0.9226086735725403,4.62,111,113,Mali,MLI,141,,,
478,2022,-1.3512003,-1.3481885194778442,2.78,132,137,Mauritania,MRT,148,,,
480,2022,0.088347584,-0.042708370834589005,3.99,58,63,Mauritius,MUS,151,,,
484,2022,1.2591261,0.9908408522605896,2.565,21,29,Mexico,MEX,138,,,
496,2022,-1.534846,-1.3836748600006104,1.533,137,139,Mongolia,MNG,145,,,
498,2022,0.0779718,-0.07730694115161896,2.219,60,66,Moldova,MDA,135,,,
504,2022,-0.36627805,-0.5801316499710083,3.547,87,92,Morocco,MAR,134,,,
508,2022,-1.5526813,-1.3940656185150146,5.175,139,140,Mozambique,MOZ,147,,,
512,2022,-0.43996128,-0.3240920305252075,5.18,90,82,Oman,OMN,167,,,
516,2022,-0.5505019,-0.7336266040802002,3.834,95,102,Namibia,NAM,155,,,
524,2022,-0.14819995,-0.35146087408065796,3.039,71,83,Nepal,NPL,164,,,
528,2022,1.0714959,1.113443374633789,2.383,27,23,Netherlands,NLD,162,,,
554,2022,0.22453047,0.3703269362449646,1.88,51,49,New Zealand,NZL,166,,,
558,2022,-0.77302575,-0.9340037107467651,3.18,108,115,Nicaragua,NIC,160,,,
562,2022,-0.4314999,-0.888110876083374,2.911,89,112,Niger,NER,157,,,
566,2022,-1.7110643,-1.925632119178772,2.922,140,143,Nigeria,NGA,159,,,
578,2022,0.1767339,0.3957861065864563,1.739,55,48,Norway,NOR,163,,,
586,2022,-0.52038205,-0.4838705062866211,4.395,93,89,Pakistan,PAK,168,,,
591,2022,-0.14042449,-0.16119471192359924,3.026,70,72,Panama,PAN,169,,,
598,2022,-1.9354815,-1.465580940246582,1.737,142,141,Papua New Guinea,PNG,176,,,
600,2022,-0.44066167,-0.663885235786438,3.804,91,97,Paraguay,PRY,180,,,
604,2022,-0.86360615,-0.732469379901886,2.85,114,101,Peru,PER,173,,,
608,2022,0.79559034,0.8760826587677002,3.317,35,32,Philippines,PHL,174,,,
616,2022,1.0261523,0.9856982827186584,2.945,28,30,Poland,POL,177,,,
620,2022,0.66982573,0.5700212717056274,2.916,40,41,Portugal,PRT,179,,,
634,2022,-0.32663545,-0.22258438169956207,2.183,84,76,Qatar,QAT,183,,,
642,2022,1.2816548,1.0589650869369507,,20,26,Romania,ROU,185,,,
643,2022,-0.36029798,-0.12667407095432281,1.634,86,68,Russia,RUS,186,,,
646,2022,-0.5350747,-0.7279924154281616,5.125,94,100,Rwanda,RWA,187,,,
682,2022,0.43345684,0.6148101687431335,2.987,44,38,Saudi Arabia,SAU,188,,,
686,2022,-0.6747872,-0.6972914934158325,3.07,101,98,Senegal,SEN,191,,,
688,2022,0.73980904,0.6532065868377686,2.125,36,37,Serbia,SRB,201,,,
702,2022,1.9894205,2.0483558177948,3.0,4,3,Singapore,SGP,192,,,
703,2022,1.4504567,1.270761489868164,2.95,17,19,Slovakia,SVK,206,,,
704,2022,0.1889092,0.20500977337360382,5.783,53,52,Vietnam,VNM,239,,,
705,2022,1.6714664,1.6650841236114502,2.057,9,12,Slovenia,SVN,207,,,
710,2022,-0.20983854,0.04260630160570145,2.089,76,62,South Africa,ZAF,246,,,
716,2022,-0.8866535,-1.1036632061004639,3.334,116,126,Zimbabwe,ZWE,248,,,
724,2022,0.82458675,0.759626567363739,2.396,33,35,Spain,ESP,71,,,
729,2022,-1.4144287,-1.2026842832565308,3.232,135,131,Sudan,SDN,190,,,
748,2022,-0.08704377,0.09322696924209595,2.9,69,58,Eswatini,SWZ,209,,,
752,2022,1.5885298,1.6873983144760132,2.143,11,10,Sweden,SWE,208,,,
756,2022,2.0829551,2.2522873878479004,1.851,3,2,Switzerland,CHE,41,,,
762,2022,-1.0141605,-1.071223497390747,4.602,123,123,Tajikistan,TJK,217,,,
764,2022,1.0793952,1.0740342140197754,4.25,26,25,Thailand,THA,216,,,
768,2022,-1.1044855,-1.0210765600204468,2.543,127,121,Togo,TGO,215,,,
780,2022,-0.22798508,-0.1896953135728836,1.708,80,73,Trinidad and Tobago,TTO,222,,,
784,2022,0.020361304,0.11325564235448837,3.09,62,57,United Arab Emirates,ARE,7,,,
788,2022,0.3043773,0.1464780867099762,4.062,48,54,Tunisia,TUN,223,,,
792,2022,0.6080265,0.5555433034896851,4.265,42,43,Turkiye,TUR,224,,,
795,2022,-0.90626204,-0.9229055047035217,4.846,117,114,Turkmenistan,TKM,219,,,
800,2022,-0.5735074,-0.8178983330726624,6.695,96,106,Uganda,UGA,227,,,
804,2022,0.31271634,0.26072150468826294,0.764,47,51,Ukraine,UKR,228,,,
807,2022,0.27513185,0.12521737813949585,2.045,49,55,North Macedonia,MKD,140,,,
818,2022,-0.19998606,-0.2108517587184906,5.486,75,74,Egypt,EGY,68,,,
826,2022,1.6361722,1.8285157680511475,2.676,10,7,United Kingdom,GBR,81,,,
834,2022,-1.0032604,-1.08212149143219,5.096,120,124,Tanzania,TZA,226,,,
840,2022,1.4802996,1.6427072286605835,2.249,14,13,United States of America,USA,231,,,
854,2022,-0.5773888,-0.6308950185775757,4.089,98,94,Burkina Faso,BFA,21,,,
858,2022,0.0974317,0.08126270771026611,1.494,57,59,Uruguay,URY,230,,,
860,2022,-0.046318118,-0.14669904112815857,6.148,66,71,Uzbekistan,UZB,232,,,
862,2022,-1.0149921,-0.862514078617096,0.937,124,109,Venezuela,VEN,236,,,
887,2022,-0.7067493,-1.09341299533844,3.749,103,125,Yemen,YEM,243,,,
894,2022,-0.8095304,-0.723530650138855,3.368,112,99,Zambia,ZMB,247,,,
