"Mode","Station","annual_entry_exit","Station_london","latitude","longitude"
"LU","Acton Town Station",4823835,"Acton Town Station , London",51.5026692,-0.2810695
"LU","Aldgate Station",6897314,"Aldgate Station , London",51.5142477,-0.0757186
"LU","Aldgate East Station",10947896,"Aldgate East Station , London",51.5147412,-0.073103
"LU","Alperton Station",2598605,"Alperton Station , London",51.5408036,-0.3000963
"LU","Amersham Station",1729521,"Amersham Station , London",NA,NA
"LU","Angel Station",12258814,"Angel Station , London",51.5324874,-0.1060356
"LU","Archway Station",7137484,"Archway Station , London",51.5650817,-0.1348295
"LU","Arnos Grove Station",3293586,"Arnos Grove Station , London",51.6166273,-0.133195846655954
"LU","Arsenal Station",2203557,"Arsenal Station , London",51.5583839,-0.1074866
"LU","Baker Street Station",21207073,"Baker Street Station , London",51.5223606,-0.1600283
"LU","Balham LU Station",9828394,"Balham LU Station , London",NA,NA
"LU","Bank and Monument Station",37200346,"Bank and Monument Station , London",51.5106685,-0.0906046
"LU","Barbican Station",5185508,"Barbican Station , London",51.5208745,-0.0973156
"LU","Barking Station",15137045,"Barking Station , London",51.5395762,0.0806292
"LU","Barkingside Station",1167037,"Barkingside Station , London",51.5877633,0.0842699
"LU","Barons Court Station",5240900,"Barons Court Station , London",51.4902,-0.215087
"LU","Battersea Power Station Station",8399835,"Battersea Power Station Station , London",51.4798723,-0.142507437288322
"LU","Bayswater Station",3644937,"Bayswater Station , London",51.512313,-0.187802827293844
"LU","Becontree Station",2899358,"Becontree Station , London",51.5403111,0.1265241
"LU","Belsize Park Station",5022937,"Belsize Park Station , London",51.5505869,-0.1651844
"LU","Bermondsey Station",6802053,"Bermondsey Station , London",51.49784635,-0.0637406721671558
"LU","Bethnal Green LU Station",10176312,"Bethnal Green LU Station , London",NA,NA
"LU","Blackfriars LU Station",9951205,"Blackfriars LU Station , London",NA,NA
"LU","Blackhorse Road Station",8975412,"Blackhorse Road Station , London",51.5865668,-0.0404128
"LU","Bond Street Station",37424555,"Bond Street Station , London",51.5142559,-0.1497856
"LU","Borough Station",4067823,"Borough Station , London",51.5012094,-0.0935834
"LU","Boston Manor Station",1435853,"Boston Manor Station , London",51.4960028,-0.3250645
"LU","Bounds Green Station",4266560,"Bounds Green Station , London",51.6075479,-0.1235109
"LU","Bow Road Station",4157626,"Bow Road Station , London",51.52705905,-0.0252401072981882
"LU","Brent Cross Station",1860607,"Brent Cross Station , London",51.5764413,-0.2128428
"LU","Brixton LU Station",20168356,"Brixton LU Station , London",NA,NA
"LU","Bromley-by-Bow Station",3727656,"Bromley-by-Bow Station , London",51.5246287,-0.0123189
"LU","Buckhurst Hill Station",1786001,"Buckhurst Hill Station , London",NA,NA
"LU","Burnt Oak Station",3063800,"Burnt Oak Station , London",51.60268785,-0.26420360389877
"LU","Caledonian Road Station",4354076,"Caledonian Road Station , London",51.5480867,-0.1179102
"LU","Camden Town Station",18805872,"Camden Town Station , London",51.53941335,-0.14268348368381
"LU","Canada Water Station",9576731,"Canada Water Station , London",51.4984711,-0.0490974
"LU","Canary Wharf LU Station",30865778,"Canary Wharf LU Station , London",NA,NA
"LU","Canning Town Station",12328817,"Canning Town Station , London",51.51424505,0.00862863998648723
"LU","Cannon Street LU Station",3842155,"Cannon Street LU Station , London",NA,NA
"LU","Canons Park Station",2073359,"Canons Park Station , London",51.6073919,-0.2953146
"LU","Chalfont & Latimer Station",1604937,"Chalfont & Latimer Station , London",NA,NA
"LU","Chalk Farm Station",4532637,"Chalk Farm Station , London",51.5445872,-0.1540015
"LU","Chancery Lane Station",7803444,"Chancery Lane Station , London",51.5183085,-0.1121335
"LU","Charing Cross LU Station",14484286,"Charing Cross LU Station , London",NA,NA
"LU","Chesham Station",966889,"Chesham Station , London",NA,NA
"LU","Chigwell Station",332284,"Chigwell Station , London",NA,NA
"LU","Chiswick Park Station",2074444,"Chiswick Park Station , London",51.4944941,-0.26768849267752
"LU","Chorleywood Station",1455300,"Chorleywood Station , London",NA,NA
"LU","Clapham Common Station",8040059,"Clapham Common Station , London",51.4618603,-0.1386545
"LU","Clapham North Station",5210928,"Clapham North Station , London",51.4646836,-0.1294519
"LU","Clapham South Station",6323510,"Clapham South Station , London",51.4529021,-0.1485537
"LU","Cockfosters Station",1450247,"Cockfosters Station , London",51.6515411,-0.150191951048951
"LU","Colindale Station",6314434,"Colindale Station , London",51.59533015,-0.250115187681162
"LU","Colliers Wood Station",5339416,"Colliers Wood Station , London",51.4188321,-0.1776266
"LU","Covent Garden Station",12573815,"Covent Garden Station , London",51.5129687,-0.124194991903628
"LU","Croxley Station",837496,"Croxley Station , London",NA,NA
"LU","Dagenham East Station",2645552,"Dagenham East Station , London",51.544018,0.1649496
"LU","Dagenham Heathway Station",4827763,"Dagenham Heathway Station , London",51.5415534,0.1456377
"LU","Debden Station",1841035,"Debden Station , London",NA,NA
"LU","Dollis Hill Station",3043893,"Dollis Hill Station , London",51.5526689,-0.2383111
"LU","Ealing Broadway Station",15429088,"Ealing Broadway Station , London",51.5154655,-0.3022007
"LU","Ealing Common Station",1954910,"Ealing Common Station , London",51.5100753,-0.2873784
"LU","Earl's Court Station",15779710,"Earl's Court Station , London",51.4916123,-0.193903
"LU","East Acton Station",3130908,"East Acton Station , London",51.5166575,-0.247549076438848
"LU","East Finchley Station",5198096,"East Finchley Station , London",51.5870081,-0.1642334
"LU","East Ham Station",10787392,"East Ham Station , London",51.53903865,0.0514613600145061
"LU","East Putney Station",5785361,"East Putney Station , London",51.4586138,-0.2112429
"LU","Eastcote Station",2158123,"Eastcote Station , London",51.576688,-0.3975687
"LU","Edgware Station",4040066,"Edgware Station , London",51.6134488,-0.275328417992131
"LU","Edgware Road (Bak) Station",3442771,"Edgware Road (Bak) Station , London",NA,NA
"LU","Edgware Road (DIS) Station",5676320,"Edgware Road (DIS) Station , London",NA,NA
"LU","Elephant & Castle LU Station",14236050,"Elephant & Castle LU Station , London",NA,NA
"LU","Elm Park Station",2542830,"Elm Park Station , London",51.549579,0.1974303
"LU","Embankment Station",17051267,"Embankment Station , London",51.5081627,-0.1211473
"LU","Epping Station",3276268,"Epping Station , London",NA,NA
"LU","Euston LU Station",29965071,"Euston LU Station , London",NA,NA
"LU","Euston Square Station",11239346,"Euston Square Station , London",51.5256063,-0.1368575
"LU","Fairlop Station",885823,"Fairlop Station , London",51.5956903,0.0918324
"LU","Farringdon Station",40070382,"Farringdon Station , London",51.5204993,-0.1060483
"LU","Finchley Central Station",6258859,"Finchley Central Station , London",51.6024638,-0.1922509
"LU","Finchley Road Station",7045026,"Finchley Road Station , London",51.5466287,-0.1795179
"LU","Finsbury Park Station",20479785,"Finsbury Park Station , London",51.56481035,-0.106390961069894
"LU","Fulham Broadway Station",6823150,"Fulham Broadway Station , London",51.4801017,-0.1937597
"LU","Gants Hill Station",4780369,"Gants Hill Station , London",51.5766657,0.0646251
"LU","Gloucester Road Station",11353518,"Gloucester Road Station , London",51.4945266,-0.1837696
"LU","Golders Green Station",6030683,"Golders Green Station , London",51.5717179,-0.1942801
"LU","Goldhawk Road Station",1804676,"Goldhawk Road Station , London",51.5017564,-0.2265662
"LU","Goodge Street Station",5113576,"Goodge Street Station , London",51.5205132,-0.134580295004852
"LU","Grange Hill Station",397280,"Grange Hill Station , London",51.613134,0.0925025
"LU","Great Portland Street Station",5347065,"Great Portland Street Station , London",51.5229962,-0.1439454
"LU","Green Park Station",28247401,"Green Park Station , London",51.5066961,-0.1427797
"LU","Greenford Station",3269238,"Greenford Station , London",51.5427213,-0.3447705
"LU","Gunnersbury Station",4045767,"Gunnersbury Station , London",51.4905801,-0.2742774
"LU","Hainault Station",2861021,"Hainault Station , London",51.6043852,0.0948768
"LU","Hammersmith (DIS) Station",20290665,"Hammersmith (DIS) Station , London",NA,NA
"LU","Hammersmith (H&C) Station",8707793,"Hammersmith (H&C) Station , London",NA,NA
"LU","Hampstead Station",3889479,"Hampstead Station , London",51.5568906,-0.1782926
"LU","Hanger Lane Station",2547324,"Hanger Lane Station , London",51.5296823,-0.2912265
"LU","Harlesden Station",2466317,"Harlesden Station , London",51.5363567,-0.257833
"LU","Harrow & Wealdstone Station",3540050,"Harrow & Wealdstone Station , London",51.5922864,-0.3338383
"LU","Harrow-on-the-Hill Station",8435460,"Harrow-on-the-Hill Station , London",51.57929275,-0.33666406302605
"LU","Hatton Cross Station",2852360,"Hatton Cross Station , London",51.46708,-0.4230507
"LU","Heathrow Terminal 4 LU Station",1452783,"Heathrow Terminal 4 LU Station , London",NA,NA
"LU","Heathrow Terminal 5 LU Station",3540730,"Heathrow Terminal 5 LU Station , London",NA,NA
"LU","Heathrow Terminals 123 LU Station",5368454,"Heathrow Terminals 123 LU Station , London",NA,NA
"LU","Hendon Central Station",5179915,"Hendon Central Station , London",51.5840042,-0.2285663
"LU","High Barnet Station",3259745,"High Barnet Station , London",51.6501469,-0.1949427
"LU","High Street Kensington Station",9413060,"High Street Kensington Station , London",51.50053575,-0.19230519587533
"LU","Highbury & Islington Station",14142708,"Highbury & Islington Station , London",51.5463679,-0.1036544
"LU","Highgate Station",4408040,"Highgate Station , London",51.5772523,-0.1460414
"LU","Hillingdon Station",1373730,"Hillingdon Station , London",51.5536028,-0.4504637
"LU","Holborn Station",20240977,"Holborn Station , London",51.5169031,-0.1201482
"LU","Holland Park Station",2624208,"Holland Park Station , London",51.5073593,-0.205664503340746
"LU","Holloway Road Station",5106522,"Holloway Road Station , London",51.552042,-0.1114402
"LU","Hornchurch Station",1623305,"Hornchurch Station , London",51.5538747,0.2181092
"LU","Hounslow Central Station",3000487,"Hounslow Central Station , London",51.4717952,-0.3672703
"LU","Hounslow East Station",3370726,"Hounslow East Station , London",51.473478,-0.3569948
"LU","Hounslow West Station",2776023,"Hounslow West Station , London",51.47308845,-0.385781929280755
"LU","Hyde Park Corner Station",4159381,"Hyde Park Corner Station , London",51.5029442,-0.1538883
"LU","Ickenham Station",853803,"Ickenham Station , London",51.562916,-0.4445152
"LU","Kennington Station",4633070,"Kennington Station , London",51.4882204,-0.105498834251255
"LU","Kensal Green Station",1817060,"Kensal Green Station , London",51.5298151,-0.2233707
"LU","Kensington (Olympia) Station",NA,"Kensington (Olympia) Station , London",51.4963361,-0.2064326
"LU","Kentish Town Station",NA,"Kentish Town Station , London",51.5503801,-0.140447677316714
"LU","Kenton Station",1515511,"Kenton Station , London",51.5814418,-0.3182647
"LU","Kew Gardens Station",3937317,"Kew Gardens Station , London",51.47708625,-0.285194886448868
"LU","Kilburn Station",5573360,"Kilburn Station , London",51.54693165,-0.204290863915095
"LU","Kilburn Park Station",2617813,"Kilburn Park Station , London",51.53500615,-0.193941041069866
"LU","King's Cross St. Pancras Station",72124262,"King's Cross St. Pancras Station , London",51.530609,-0.1239491
"LU","Kingsbury Station",3466311,"Kingsbury Station , London",51.584849,-0.2793412
"LU","Knightsbridge Station",13568222,"Knightsbridge Station , London",51.5008494,-0.1601499
"LU","Ladbroke Grove Station",5748997,"Ladbroke Grove Station , London",51.5171268,-0.2097156
"LU","Lambeth North Station",2689160,"Lambeth North Station , London",51.4985137,-0.1111413
"LU","Lancaster Gate Station",3172252,"Lancaster Gate Station , London",51.5117416,-0.1751552
"LU","Latimer Road Station",1952034,"Latimer Road Station , London",51.5130623,-0.2178217
"LU","Leicester Square Station",27379635,"Leicester Square Station , London",51.5115954,-0.1282835
"LU","Leyton Station",8592536,"Leyton Station , London",51.5568183,-0.0051322
"LU","Leytonstone Station",6955728,"Leytonstone Station , London",51.5688065,0.0091252
"LU","Liverpool Street LU Station",57226398,"Liverpool Street LU Station , London",NA,NA
"LU","London Bridge LU Station",54765991,"London Bridge LU Station , London",NA,NA
"LU","Loughton Station",2752421,"Loughton Station , London",NA,NA
"LU","Maida Vale Station",2681574,"Maida Vale Station , London",51.5297928,-0.1857906
"LU","Manor House Station",5962575,"Manor House Station , London",51.5713391,-0.0961922
"LU","Mansion House Station",4377539,"Mansion House Station , London",51.5121283,-0.0947054
"LU","Marble Arch Station",8590075,"Marble Arch Station , London",51.513435,-0.1582531
"LU","Marylebone LU Station",8219228,"Marylebone LU Station , London",NA,NA
"LU","Mile End Station",11145822,"Mile End Station , London",51.524306,-0.0343678
"LU","Mill Hill East Station",1597432,"Mill Hill East Station , London",51.6084962,-0.210564914585568
"LU","Moor Park Station",808774,"Moor Park Station , London",NA,NA
"LU","Moorgate Station",23330204,"Moorgate Station , London",51.5182516,-0.0890625
"LU","Morden Station",8263631,"Morden Station , London",51.402275,-0.194763406193358
"LU","Mornington Crescent Station",2967011,"Mornington Crescent Station , London",51.5341125,-0.1389888
"LU","Neasden Station",2565708,"Neasden Station , London",51.553993,-0.249791183379059
"LU","Newbury Park Station",3371643,"Newbury Park Station , London",51.5751116,0.0918122
"LU","Nine Elms Station",4108613,"Nine Elms Station , London",51.4800468,-0.128973800716787
"LU","North Acton Station",5652447,"North Acton Station , London",51.5235769,-0.2597818
"LU","North Ealing Station",605628,"North Ealing Station , London",51.5163646,-0.2916007
"LU","North Greenwich Station",23172392,"North Greenwich Station , London",51.5004777,0.0029742
"LU","North Harrow Station",1398638,"North Harrow Station , London",51.5846085,-0.36233
"LU","North Wembley Station",1296040,"North Wembley Station , London",51.5626634,-0.3059849
"LU","Northfields Station",2782422,"Northfields Station , London",51.4996213,-0.3150618
"LU","Northolt Station",3937018,"Northolt Station , London",51.5484582,-0.3695247
"LU","Northwick Park Station",3353641,"Northwick Park Station , London",51.578491,-0.3176997
"LU","Northwood Station",2162088,"Northwood Station , London",51.6111756,-0.423664
"LU","Northwood Hills Station",1408690,"Northwood Hills Station , London",51.6010228,-0.4096441
"LU","Notting Hill Gate Station",12110869,"Notting Hill Gate Station , London",51.5089252,-0.1961978
"LU","Oakwood Station",2307306,"Oakwood Station , London",51.64748965,-0.131876503730512
"LU","Old Street Station",15846905,"Old Street Station , London",51.5256284,-0.0876094
"LU","Osterley Station",1675267,"Osterley Station , London",51.48101465,-0.351979186217003
"LU","Oval Station",5615724,"Oval Station , London",51.4824965,-0.1128748
"LU","Oxford Circus Station",51106043,"Oxford Circus Station , London",51.5154418,-0.1419563
"LU","Paddington TfL Station",48546460,"Paddington TfL Station , London",NA,NA
"LU","Park Royal Station",1654538,"Park Royal Station , London",51.5271023,-0.2847498
"LU","Parsons Green Station",5568858,"Parsons Green Station , London",51.4751358,-0.2018604
"LU","Perivale Station",1722368,"Perivale Station , London",51.5371006,-0.3241152
"LU","Piccadilly Circus Station",26739879,"Piccadilly Circus Station , London",51.5098192,-0.1345484
"LU","Pimlico Station",7087668,"Pimlico Station , London",51.4889309,-0.1330996
"LU","Pinner Station",2223811,"Pinner Station , London",51.592432,-0.3820892
"LU","Plaistow Station",4383503,"Plaistow Station , London",51.53131225,0.0178248348398184
"LU","Preston Road Station",2423452,"Preston Road Station , London",51.5723577,-0.2947663
"LU","Putney Bridge Station",5008989,"Putney Bridge Station , London",51.468211,-0.2089888
"LU","Queen's Park Station",4373423,"Queen's Park Station , London",51.533873,-0.2054958
"LU","Queensbury Station",3061427,"Queensbury Station , London",51.5944738,-0.2853771
"LU","Queensway Station",6151983,"Queensway Station , London",51.5104091,-0.1862236
"LU","Ravenscourt Park Station",2717311,"Ravenscourt Park Station , London",51.4929905,-0.2360134
"LU","Rayners Lane Station",3340365,"Rayners Lane Station , London",51.5757725,-0.3709729
"LU","Redbridge Station",2005688,"Redbridge Station , London",51.5762617,0.0456435
"LU","Regent's Park Station",2297814,"Regent's Park Station , London",51.5236277,-0.1466357
"LU","Richmond Station",8875310,"Richmond Station , London",51.4628072,-0.3026053
"LU","Rickmansworth Station",1851241,"Rickmansworth Station , London",NA,NA
"LU","Roding Valley Station",267679,"Roding Valley Station , London",51.6171748,0.0438664898785507
"LU","Royal Oak Station",2138577,"Royal Oak Station , London",51.5199065,-0.18944
"LU","Ruislip Station",1463521,"Ruislip Station , London",51.5715259,-0.421348270097056
"LU","Ruislip Gardens Station",806675,"Ruislip Gardens Station , London",51.5605201,-0.4113891
"LU","Ruislip Manor Station",1396078,"Ruislip Manor Station , London",51.5744535,-0.4139786
"LU","Russell Square Station",7822836,"Russell Square Station , London",51.523136,-0.1262678
"LU","Seven Sisters Station",12165434,"Seven Sisters Station , London",51.5837637,-0.0723543
"LU","Shepherd's Bush LU Station",12373422,"Shepherd's Bush LU Station , London",NA,NA
"LU","Shepherd's Bush Market Station",3216718,"Shepherd's Bush Market Station , London",51.5057411,-0.2273551
"LU","Sloane Square Station",13156281,"Sloane Square Station , London",51.4923207,-0.1571887
"LU","Snaresbrook Station",1849887,"Snaresbrook Station , London",51.5809276,0.0221438
"LU","South Ealing Station",1663555,"South Ealing Station , London",51.5013247,-0.307019870419635
"LU","South Harrow Station",2042489,"South Harrow Station , London",51.5648147,-0.352418185239218
"LU","South Kensington Station",26088906,"South Kensington Station , London",51.494472,-0.1735038
"LU","South Kenton Station",820575,"South Kenton Station , London",51.5706287,-0.3073608
"LU","South Ruislip Station",1503305,"South Ruislip Station , London",51.55657515,-0.398618914743354
"LU","South Wimbledon Station",3609039,"South Wimbledon Station , London",51.4157067,-0.1905778
"LU","South Woodford Station",4051381,"South Woodford Station , London",51.5913113,0.0290062
"LU","Southfields Station",4731235,"Southfields Station , London",51.4450367,-0.206521773910199
"LU","Southgate Station",3947509,"Southgate Station , London",51.6324439,-0.1282536
"LU","Southwark Station",8508705,"Southwark Station , London",51.5032295,-0.1044786
"LU","St. James's Park Station",9534074,"St. James's Park Station , London",51.4977832,-0.1344199
"LU","St. John's Wood Station",5870213,"St. John's Wood Station , London",51.5353523,-0.1742097
"LU","St. Paul's Station",9189088,"St. Paul's Station , London",51.515543,-0.0970327
"LU","Stamford Brook Station",2134593,"Stamford Brook Station , London",51.4947956,-0.245130041770186
"LU","Stanmore Station",3002979,"Stanmore Station , London",51.6197796,-0.3028244
"LU","Stepney Green Station",5133701,"Stepney Green Station , London",51.5223571,-0.0466049
"LU","Stockwell Station",7381051,"Stockwell Station , London",51.4717205,-0.1233143
"LU","Stonebridge Park Station",2385943,"Stonebridge Park Station , London",51.5441089,-0.275294
"LU","Stratford Station",54376225,"Stratford Station , London",51.5416543,-0.004785
"LU","Sudbury Hill Station",1631696,"Sudbury Hill Station , London",51.5574723,-0.335511
"LU","Sudbury Town Station",1555062,"Sudbury Town Station , London",51.5494024,-0.3167556
"LU","Swiss Cottage Station",5236551,"Swiss Cottage Station , London",51.542443,-0.1736301
"LU","Temple Station",7049636,"Temple Station , London",51.51111865,-0.113787542475103
"LU","Theydon Bois Station",734300,"Theydon Bois Station , London",NA,NA
"LU","Tooting Bec Station",6265211,"Tooting Bec Station , London",51.4353655,-0.1587971
"LU","Tooting Broadway Station",12397420,"Tooting Broadway Station , London",51.4284691,-0.1688305
"LU","Tottenham Court Road Station",58726155,"Tottenham Court Road Station , London",51.5155317,-0.1283264
"LU","Tottenham Hale LU Station",13239937,"Tottenham Hale LU Station , London",NA,NA
"LU","Totteridge & Whetstone Station",1989399,"Totteridge & Whetstone Station , London",51.6301085,-0.1796009
"LU","Tower Hill Station",14965619,"Tower Hill Station , London",51.5098481,-0.0766986
"LU","Tufnell Park Station",4875982,"Tufnell Park Station , London",51.5568846,-0.1373772
"LU","Turnham Green Station",4663306,"Turnham Green Station , London",51.49531415,-0.254977066554964
