"Mode","Station","annual_entry_exit","Station_london","latitude","longitude"
"LU","Turnpike Lane Station",7948900,"Turnpike Lane Station , London",51.5907904,-0.1035568
"LU","Upminster Station",4774045,"Upminster Station , London",51.5585367,0.254028570863929
"LU","Upminster Bridge Station",838918,"Upminster Bridge Station , London",51.5582655,0.2347689
"LU","Upney Station",2153159,"Upney Station , London",51.538266,0.099626
"LU","Upton Park Station",8491273,"Upton Park Station , London",51.5346293,0.035623
"LU","Uxbridge Station",5419509,"Uxbridge Station , London",51.5469033,-0.4787758
"LU","Vauxhall LU Station",20770515,"Vauxhall LU Station , London",NA,NA
"LU","Victoria LU Station",59572570,"Victoria LU Station , London",NA,NA
"LU","Walthamstow Central Station",13349683,"Walthamstow Central Station , London",51.5829022,-0.0213976
"LU","Wanstead Station",1948236,"Wanstead Station , London",51.5758611,0.0288712
"LU","Warren Street Station",14076462,"Warren Street Station , London",51.5240842,-0.1376199
"LU","Warwick Avenue Station",3019402,"Warwick Avenue Station , London",51.5236948,-0.1834984
"LU","Waterloo LU Station",70329553,"Waterloo LU Station , London",NA,NA
"LU","Watford Station",1653584,"Watford Station , London",NA,NA
"LU","Wembley Central Station",4598994,"Wembley Central Station , London",51.5527571,-0.2963385
"LU","Wembley Park Station",15510977,"Wembley Park Station , London",51.56347855,-0.279698309074701
"LU","West Acton Station",1057631,"West Acton Station , London",51.5179412,-0.280961595905511
"LU","West Brompton Station",5181211,"West Brompton Station , London",51.4872484,-0.195521994032778
"LU","West Finchley Station",1296777,"West Finchley Station , London",51.60946365,-0.188431565512334
"LU","West Ham Station",5338957,"West Ham Station , London",51.5272449,0.00434552456852399
"LU","West Hampstead LU Station",7390480,"West Hampstead LU Station , London",NA,NA
"LU","West Harrow Station",1003523,"West Harrow Station , London",51.5795991,-0.3531364
"LU","West Kensington Station",3763523,"West Kensington Station , London",51.4899213,-0.2064561
"LU","West Ruislip Station",1212120,"West Ruislip Station , London",51.5700853,-0.4376012
"LU","Westbourne Park Station",3529781,"Westbourne Park Station , London",51.5212479,-0.2009375
"LU","Westminster Station",19172572,"Westminster Station , London",51.5013562,-0.1249302
"LU","White City Station",7890670,"White City Station , London",51.5115622,-0.2246557
"LU","Whitechapel Station",17452196,"Whitechapel Station , London",51.51968335,-0.0603442668839896
"LU","Willesden Green Station",5426495,"Willesden Green Station , London",51.5488614,-0.2213592
"LU","Willesden Junction Station",4321012,"Willesden Junction Station , London",51.5322242,-0.2468962
"LU","Wimbledon Station",11223888,"Wimbledon Station , London",51.4202156,-0.2065393
"LU","Wimbledon Park Station",1841679,"Wimbledon Park Station , London",51.43452555,-0.199519029093684
"LU","Wood Green Station",9088053,"Wood Green Station , London",51.5967287,-0.1095938
"LU","Wood Lane Station",4909025,"Wood Lane Station , London",51.5101068,-0.2237557
"LU","Woodford Station",4492296,"Woodford Station , London",51.6071365,0.0356068
"LU","Woodside Park Station",3657219,"Woodside Park Station , London",51.6178525,-0.1851785
"LO","Acton Central Station",1600049,"Acton Central Station , London",51.5064722,-0.2641835
"LO","Anerley Station",1127618,"Anerley Station , London",51.4120397,-0.0655288
"LO","Barking Station",NA,"Barking Station , London",51.5395762,0.0806292
"LO","Barking Riverside Station",843628,"Barking Riverside Station , London",51.5198062,0.116093621613119
"LO","Bethnal Green LO Station",1710233,"Bethnal Green LO Station , London",NA,NA
"LO","Blackhorse Road Station",NA,"Blackhorse Road Station , London",51.5865668,-0.0404128
"LO","Brockley Station",3533098,"Brockley Station , London",51.4633813,-0.0358641
"LO","Brondesbury Station",2557465,"Brondesbury Station , London",51.5452032,-0.2017216
"LO","Brondesbury Park Station",1543742,"Brondesbury Park Station , London",51.5405138,-0.2103359
"LO","Bruce Grove Station",2574117,"Bruce Grove Station , London",51.5934988,-0.0696827
"LO","Bush Hill Park Station",2056493,"Bush Hill Park Station , London",51.6422837,-0.0701823995858969
"LO","Bushey Station",580235,"Bushey Station , London",NA,NA
"LO","Caledonian Road & Barnsbury Station",2055409,"Caledonian Road & Barnsbury Station , London",51.5427426,-0.1174417
"LO","Cambridge Heath Station",1648923,"Cambridge Heath Station , London",51.5323815,-0.0580852
"LO","Camden Road Station",4280157,"Camden Road Station , London",51.54197045,-0.139047001606119
"LO","Canada Water Station",NA,"Canada Water Station , London",51.4984711,-0.0490974
"LO","Canonbury Station",2698091,"Canonbury Station , London",51.5485632,-0.0930239
"LO","Carpenders Park Station",1263940,"Carpenders Park Station , London",NA,NA
"LO","Cheshunt Station",983008,"Cheshunt Station , London",NA,NA
"LO","Chingford Station",2458651,"Chingford Station , London",51.6334437,0.0098569
"LO","Clapham High Street Station",1807751,"Clapham High Street Station , London",51.4652137,-0.1323568
"LO","Clapham Junction Station",12888580,"Clapham Junction Station , London",51.4636126,-0.1684735
"LO","Clapton Station",2335586,"Clapton Station , London",51.5618443,-0.0574666
"LO","Crouch Hill Station",1149023,"Crouch Hill Station , London",51.5706553,-0.1156178
"LO","Crystal Palace Station",1879631,"Crystal Palace Station , London",51.4172619,-0.0736318
"LO","Dalston Junction Station",5581140,"Dalston Junction Station , London",51.5461957,-0.0733749
"LO","Dalston Kingsland Station",5322991,"Dalston Kingsland Station , London",51.5481908,-0.0760535
"LO","Denmark Hill Station",7011961,"Denmark Hill Station , London",51.4679494,-0.0891559
"LO","Edmonton Green Station",4025431,"Edmonton Green Station , London",51.6252804,-0.0616263
"LO","Emerson Park Station",273840,"Emerson Park Station , London",51.5686007,0.2202375
"LO","Enfield Town Station",2315882,"Enfield Town Station , London",51.6523584,-0.0783252
"LO","Euston NR Station",2896370,"Euston NR Station , London",NA,NA
"LO","Finchley Road & Frognal Station",2257755,"Finchley Road & Frognal Station , London",51.5503839,-0.1831473
"LO","Forest Hill Station",2764777,"Forest Hill Station , London",51.4392419,-0.0530903
"LO","Gospel Oak Station",2689437,"Gospel Oak Station , London",51.5547215,-0.1521369
"LO","Gunnersbury Station",NA,"Gunnersbury Station , London",51.4905801,-0.2742774
"LO","Hackney Central Station",5608887,"Hackney Central Station , London",51.5479255,-0.0565395
"LO","Hackney Downs Station",4356459,"Hackney Downs Station , London",51.5491354,-0.060555
"LO","Hackney Wick Station",3797970,"Hackney Wick Station , London",51.54266,-0.0250299
"LO","Haggerston Station",3198037,"Haggerston Station , London",51.5382237,-0.0768624
"LO","Hampstead Heath Station",3164739,"Hampstead Heath Station , London",51.5552396,-0.1653912
"LO","Harlesden Station",NA,"Harlesden Station , London",51.5363567,-0.257833
"LO","Harringay Green Lanes Station",1875274,"Harringay Green Lanes Station , London",51.5771747,-0.0988112
"LO","Harrow & Wealdstone Station",NA,"Harrow & Wealdstone Station , London",51.5922864,-0.3338383
"LO","Hatch End Station",624414,"Hatch End Station , London",51.6087125,-0.3700564
"LO","Headstone Lane Station",458943,"Headstone Lane Station , London",51.6021839,-0.3563789
"LO","Highams Park Station",2639702,"Highams Park Station , London",51.6084767,0.0003285
"LO","Highbury & Islington Station",NA,"Highbury & Islington Station , London",51.5463679,-0.1036544
"LO","Homerton Station",4157303,"Homerton Station , London",51.54700105,-0.042218343609249
"LO","Honor Oak Park Station",2555344,"Honor Oak Park Station , London",51.4496344,-0.0458947
"LO","Hoxton Station",3825837,"Hoxton Station , London",51.5300267,-0.074467
"LO","Imperial Wharf Station",3226310,"Imperial Wharf Station , London",51.4745087,-0.1832205
"LO","Kensal Green Station",NA,"Kensal Green Station , London",51.5298151,-0.2233707
"LO","Kensal Rise Station",3211667,"Kensal Rise Station , London",51.533916,-0.2191431
"LO","Kensington (Olympia) Station",2303087,"Kensington (Olympia) Station , London",51.4963361,-0.2064326
"LO","Kentish Town West Station",2610671,"Kentish Town West Station , London",51.5469937,-0.1467554
"LO","Kenton Station",NA,"Kenton Station , London",51.5814418,-0.3182647
"LO","Kew Gardens Station",NA,"Kew Gardens Station , London",51.47708625,-0.285194886448868
"LO","Kilburn High Road Station",693292,"Kilburn High Road Station , London",51.5364886,-0.1918093
"LO","Leyton Midland Road Station",1789972,"Leyton Midland Road Station , London",51.5694492,-0.0070762
"LO","Leytonstone High Road Station",1217716,"Leytonstone High Road Station , London",51.5627468,0.0092848
"LO","Liverpool Street NR Station",12853573,"Liverpool Street NR Station , London",NA,NA
"LO","London Fields Station",1819638,"London Fields Station , London",51.5410518,-0.0577737
"LO","New Cross Station",2435253,"New Cross Station , London",51.4758573,-0.0313104
"LO","New Cross Gate Station",5328384,"New Cross Gate Station , London",51.4748719,-0.0410958
"LO","North Wembley Station",NA,"North Wembley Station , London",51.5626634,-0.3059849
"LO","Norwood Junction Station",1967452,"Norwood Junction Station , London",51.3973053,-0.0750119130920527
"LO","Peckham Rye Station",3608792,"Peckham Rye Station , London",51.4703787,-0.0689686
"LO","Penge West Station",846336,"Penge West Station , London",51.4174041,-0.0617741
"LO","Queen's Park Station",NA,"Queen's Park Station , London",51.533873,-0.2054958
"LO","Queens Road Peckham Station",2052303,"Queens Road Peckham Station , London",51.4736737,-0.0573427
"LO","Rectory Road Station",1850561,"Rectory Road Station , London",51.5591049,-0.0686408
"LO","Richmond Station",NA,"Richmond Station , London",51.4628072,-0.3026053
"LO","Romford Station",NA,"Romford Station , London",51.5744009,0.1839019
"LO","Rotherhithe Station",1566993,"Rotherhithe Station , London",51.5003652,-0.0526017
"LO","Seven Sisters Station",NA,"Seven Sisters Station , London",51.5837637,-0.0723543
"LO","Shadwell LO Station",3847483,"Shadwell LO Station , London",NA,NA
"LO","Shepherd's Bush NR Station",6113662,"Shepherd's Bush NR Station , London",NA,NA
"LO","Shoreditch High Street Station",6726954,"Shoreditch High Street Station , London",51.5232497,-0.0760735
"LO","Silver Street Station",2883549,"Silver Street Station , London",51.6152771,-0.0668979
"LO","South Acton Station",748775,"South Acton Station , London",51.4997225,-0.2698979
"LO","South Hampstead Station",570710,"South Hampstead Station , London",51.5414337,-0.1788007
"LO","South Kenton Station",NA,"South Kenton Station , London",51.5706287,-0.3073608
"LO","South Tottenham Station",1668645,"South Tottenham Station , London",51.58050945,-0.07231675
"LO","Southbury Station",1041860,"Southbury Station , London",51.6480314,-0.0526302
"LO","St James Street Station",1455020,"St James Street Station , London",51.5813603,-0.0318364
"LO","Stamford Hill Station",1084954,"Stamford Hill Station , London",51.5743128,-0.0770196
"LO","Stoke Newington Station",2058656,"Stoke Newington Station , London",51.5647845,-0.072988
"LO","Stonebridge Park Station",NA,"Stonebridge Park Station , London",51.5441089,-0.275294
"LO","Stratford Station",NA,"Stratford Station , London",51.5416543,-0.004785
"LO","Surrey Quays Station",4517307,"Surrey Quays Station , London",51.4934155,-0.0460184
"LO","Sydenham Station",2331059,"Sydenham Station , London",51.42713885,-0.0542793616212217
"LO","Theobalds Grove Station",686418,"Theobalds Grove Station , London",NA,NA
"LO","Turkey Street Station",953114,"Turkey Street Station , London",51.6723054,-0.0476057
"LO","Upminster Station",NA,"Upminster Station , London",51.5585367,0.254028570863929
"LO","Upper Holloway Station",1860287,"Upper Holloway Station , London",51.5639209,-0.1296767
"LO","Walthamstow Central Station",NA,"Walthamstow Central Station , London",51.5829022,-0.0213976
"LO","Walthamstow Queen's Road Station",1251018,"Walthamstow Queen's Road Station , London",51.5815237,-0.0237594
"LO","Wandsworth Road Station",747211,"Wandsworth Road Station , London",51.4709435,-0.1375629
"LO","Wanstead Park Station",1533404,"Wanstead Park Station , London",51.5511477,0.0252786
"LO","Wapping Station",2119749,"Wapping Station , London",51.5050247,-0.0554273
"LO","Watford High Street Station",1237456,"Watford High Street Station , London",NA,NA
"LO","Watford Junction Station",1658296,"Watford Junction Station , London",NA,NA
"LO","Wembley Central Station",NA,"Wembley Central Station , London",51.5527571,-0.2963385
"LO","West Brompton Station",NA,"West Brompton Station , London",51.4872484,-0.195521994032778
"LO","West Croydon NR Station",3310109,"West Croydon NR Station , London",NA,NA
"LO","West Hampstead LO Station",4311287,"West Hampstead LO Station , London",NA,NA
"LO","White Hart Lane Station",1897338,"White Hart Lane Station , London",51.6051183,-0.0681903
"LO","Whitechapel Station",NA,"Whitechapel Station , London",51.51968335,-0.0603442668839896
"LO","Willesden Junction Station",NA,"Willesden Junction Station , London",51.5322242,-0.2468962
"LO","Wood Street Station",2092620,"Wood Street Station , London",51.5864895,-0.0019251
"LO","Woodgrange Park Station",1045906,"Woodgrange Park Station , London",51.5491867,0.0436429
"DLR","Abbey Road Station",1338423,"Abbey Road Station , London",51.5325414,0.0036092
"DLR","All Saints Station",1809670,"All Saints Station , London",51.5108398,-0.0130551
"DLR","Bank and Monument Station",NA,"Bank and Monument Station , London",51.5106685,-0.0906046
"DLR","Beckton Station",2182927,"Beckton Station , London",51.513739,0.0609737
"DLR","Beckton Park Station",516334,"Beckton Park Station , London",51.5092093,0.0539985
"DLR","Blackwall Station",1509282,"Blackwall Station , London",51.5083005,-0.0069622
"DLR","Bow Church Station",3051195,"Bow Church Station , London",51.5279433,-0.0205181
"DLR","Canary Wharf DLR Station",12706268,"Canary Wharf DLR Station , London",NA,NA
"DLR","Canning Town Station",NA,"Canning Town Station , London",51.51424505,0.00862863998648723
"DLR","Crossharbour Station",3703484,"Crossharbour Station , London",51.4956341,-0.0140106
"DLR","Custom House DLR Station",5065593,"Custom House DLR Station , London",NA,NA
"DLR","Cutty Sark Station",7627289,"Cutty Sark Station , London",51.4820109,-0.0102352
"DLR","Cyprus Station",2271654,"Cyprus Station , London",51.5091139,0.0654194
"DLR","Deptford Bridge Station",3096625,"Deptford Bridge Station , London",51.4741638,-0.0223933
"DLR","Devons Road Station",2411534,"Devons Road Station , London",51.5229511,-0.0163169
"DLR","East India Station",4413900,"East India Station , London",51.509137,-0.0026025
"DLR","Elverson Road Station",1471752,"Elverson Road Station , London",51.4685232,-0.0162072
"DLR","Gallions Reach Station",2030287,"Gallions Reach Station , London",51.5084518,0.0736317
"DLR","Greenwich Station",5329004,"Greenwich Station , London",51.4781128,-0.0132550474639895
"DLR","Heron Quays Station",5939324,"Heron Quays Station , London",51.5030491,-0.0214699
"DLR","Island Gardens Station",2359143,"Island Gardens Station , London",51.4877982,-0.0096006
"DLR","King George V Station",1589739,"King George V Station , London",51.502006,0.0623526
"DLR","Langdon Park Station",4123628,"Langdon Park Station , London",51.5148037,-0.0147027
"DLR","Lewisham DLR Station",7558857,"Lewisham DLR Station , London",51.464845,-0.0128936128334393
"DLR","Limehouse DLR Station",8540650,"Limehouse DLR Station , London",51.5123504,-0.0394662
"DLR","London City Airport Station",3477974,"London City Airport Station , London",51.5035322,0.048542
"DLR","Mudchute Station",1762333,"Mudchute Station , London",51.4903617,-0.014998
"DLR","Pontoon Dock Station",2834685,"Pontoon Dock Station , London",51.5025324,0.0318243
"DLR","Poplar Station",1805731,"Poplar Station , London",51.5077131,-0.0172859
"DLR","Prince Regent Station",1692175,"Prince Regent Station , London",51.5099815,0.0330332
"DLR","Pudding Mill Lane Station",2314941,"Pudding Mill Lane Station , London",51.5338301,-0.0135365
"DLR","Royal Albert Station",1487349,"Royal Albert Station , London",51.5083952,0.0458839
"DLR","Royal Victoria Station",2911844,"Royal Victoria Station , London",51.5091026,0.0175953
"DLR","Shadwell DLR Station",6363717,"Shadwell DLR Station , London",51.5117593,-0.0554867
"DLR","South Quay Station",4550079,"South Quay Station , London",51.4999568,-0.0147359
"DLR","Star Lane Station",1687068,"Star Lane Station , London",51.5219116,0.0043275
"DLR","Stratford Station",NA,"Stratford Station , London",51.5416543,-0.004785
"DLR","Stratford High Street Station",1289535,"Stratford High Street Station , London",51.5376469,-0.0001288
"DLR","Stratford International DLR Station",4442673,"Stratford International DLR Station , London",51.5457077,-0.009359
"DLR","Tower Gateway Station",3139282,"Tower Gateway Station , London",51.5104613,-0.0750486
"DLR","West Ham Station",NA,"West Ham Station , London",51.5272449,0.00434552456852399
"DLR","West India Quay Station",3087941,"West India Quay Station , London",51.5067417,-0.0204833
"DLR","West Silvertown Station",2437908,"West Silvertown Station , London",51.5029974,0.0226696
"DLR","Westferry Station",3377747,"Westferry Station , London",51.5091744,-0.0268923
"DLR","Woolwich Arsenal Station",6983940,"Woolwich Arsenal Station , London",51.4896569,0.0680637
"EZL","Abbey Wood Station",14172670,"Abbey Wood Station , London",51.4915342,0.1215457
"EZL","Acton Main Line Station",2652433,"Acton Main Line Station , London",51.5178531,-0.2663126
"EZL","Bond Street Station",NA,"Bond Street Station , London",51.5142559,-0.1497856
"EZL","Brentwood Station",2567994,"Brentwood Station , London",NA,NA
"EZL","Burnham Station",2043255,"Burnham Station , London",NA,NA
"EZL","Canary Wharf EZL Station",14107145,"Canary Wharf EZL Station , London",NA,NA
"EZL","Chadwell Heath Station",4281204,"Chadwell Heath Station , London",51.5686553,0.1296555
"EZL","Custom House EZL Station",8483121,"Custom House EZL Station , London",NA,NA
"EZL","Ealing Broadway Station",NA,"Ealing Broadway Station , London",51.5154655,-0.3022007
"EZL","Farringdon Station",NA,"Farringdon Station , London",51.5204993,-0.1060483
"EZL","Forest Gate Station",5340649,"Forest Gate Station , London",51.5495473,0.0247394
"EZL","Gidea Park Station",2675747,"Gidea Park Station , London",51.5814442,0.2060774
"EZL","Goodmayes Station",4192130,"Goodmayes Station , London",51.566152,0.1103698
"EZL","Hanwell Station",2181717,"Hanwell Station , London",51.5117871,-0.3386659
"EZL","Harold Wood Station",3102300,"Harold Wood Station , London",51.5935346,0.234441718593545
"EZL","Hayes & Harlington Station",8432891,"Hayes & Harlington Station , London",51.50331275,-0.420190658364423
"EZL","Heathrow Terminal 4 EZL Station",3041898,"Heathrow Terminal 4 EZL Station , London",NA,NA
"EZL","Heathrow Terminal 5 EZL Station",2216449,"Heathrow Terminal 5 EZL Station , London",NA,NA
"EZL","Heathrow Terminals 2 & 3 EZL Station",7266167,"Heathrow Terminals 2 & 3 EZL Station , London",NA,NA
"EZL","Ilford Station",9156227,"Ilford Station , London",51.5585617,0.0679710339822202
"EZL","Iver Station",411753,"Iver Station , London",NA,NA
"EZL","Langley Station",1644363,"Langley Station , London",51.4999475,-0.563995984450556
"EZL","Liverpool Street LU Station",NA,"Liverpool Street LU Station , London",NA,NA
"EZL","Liverpool Street NR Station",NA,"Liverpool Street NR Station , London",NA,NA
"EZL","Maidenhead Station",5450666,"Maidenhead Station , London",NA,NA
"EZL","Manor Park Station",3734273,"Manor Park Station , London",51.5526322,0.0467221
"EZL","Maryland Station",3531277,"Maryland Station , London",51.5462229,0.0072477
"EZL","Paddington NR Station",NA,"Paddington NR Station , London",NA,NA
"EZL","Paddington TfL Station",NA,"Paddington TfL Station , London",NA,NA
"EZL","Reading Station",3461806,"Reading Station , London",NA,NA
"EZL","Romford Station",10588491,"Romford Station , London",51.5744009,0.1839019
"EZL","Seven Kings Station",3637580,"Seven Kings Station , London",51.5643564,0.0988921
"EZL","Shenfield Station",2906118,"Shenfield Station , London",NA,NA
"EZL","Slough Station",5030898,"Slough Station , London",NA,NA
"EZL","Southall Station",7364298,"Southall Station , London",51.5054992,-0.378866
"EZL","Stratford Station",NA,"Stratford Station , London",51.5416543,-0.004785
"EZL","Taplow Station",711251,"Taplow Station , London",NA,NA
"EZL","Tottenham Court Road Station",NA,"Tottenham Court Road Station , London",51.5155317,-0.1283264
"EZL","Twyford Station",3011473,"Twyford Station , London",NA,NA
"EZL","West Drayton Station",3671762,"West Drayton Station , London",51.51009765,-0.472192276134931
"EZL","West Ealing Station",3095590,"West Ealing Station , London",51.5143012,-0.3207105
"EZL","Whitechapel Station",NA,"Whitechapel Station , London",51.51968335,-0.0603442668839896
"EZL","Woolwich EZL Station",11050099,"Woolwich EZL Station , London",NA,NA
